"RegSign","PropDate","surname","name","inCAK","unique","PIN"
"4 ÚS 31/95",1995-02-09,"Vondráèek","Josef","yes","by surname and name","44553111"
"2 ÚS 31/95",1995-02-10,"Satrapová","Dagmar","yes","by surname","66202337"
"4 ÚS 32/95",1995-02-10,"Provazník","Josef","yes","by surname","66199433"
"1 ÚS 32/95",1995-02-13,"Bobek","Jaroslav","yes","by surname and name","66213410"
"2 ÚS 33/95",1995-02-13,"Zubek","",NA,NA,NA
"3 ÚS 31/95",1995-02-13,"Jirousek","",NA,NA,NA
"3 ÚS 32/95",1995-02-13,"Osvald","Igor","yes","by surname","66204089"
"4 ÚS 34/95",1995-02-13,"Miketa","Jiøí","yes","by surname and name","66203228"
"2 ÚS 35/95",1995-02-14,"Kupka","",NA,NA,NA
"3 ÚS 33/95",1995-02-14,"Nussbergerová","Zuzana","yes","by surname","66209331"
"4 ÚS 33/95",1995-02-14,"Štancl","Jiøí",NA,NA,NA
"4 ÚS 36/95",1995-02-15,"Sedláèek","Josef",NA,NA,NA
"Pl ÚS 7/95",1995-02-15,"Rambousek","",NA,NA,NA
"3 ÚS 36/95",1995-02-16,"Rezek","",NA,NA,NA
"1 ÚS 37/95",1995-02-17,"Klempa","Aleš","yes","by surname","64329038"
"1 ÚS 38/95",1995-02-20,"Navrátík","Ferdinand","yes","by surname","66232597"
"4 ÚS 39/95",1995-02-20,"Èiháková","Marta","yes","by surname and name","66202001"
"3 ÚS 38/95",1995-02-21,"Bøezinová","",NA,NA,NA
"2 ÚS 40/95",1995-02-22,"Heyduk","",NA,NA,NA
"3 ÚS 39/95",1995-02-22,"Soukenková","Dagmar","yes","by surname","11549076"
"4 ÚS 41/95",1995-02-22,"Piller","Aleš","yes","by surname and name","66204011"
"Pl ÚS 8/95",1995-02-22,"Boleslav","Vladimír","yes","by surname","66210992"
"2 ÚS 43/95",1995-02-27,"Souèek","",NA,NA,NA
"4 ÚS 44/95",1995-02-27,"Doleel","Vladimír",NA,NA,NA
"3 ÚS 44/95",1995-02-28,"Peøina","",NA,NA,NA
"4 ÚS 45/95",1995-02-28,"Erban","Václav","yes","by surname","66203309"
"2 ÚS 46/95",1995-03-01,"Záveskı","",NA,NA,NA
"4 ÚS 48/95",1995-03-03,"Zahradník","",NA,NA,NA
"2 ÚS 48/95",1995-03-06,"Juøíèek","",NA,NA,NA
"4 ÚS 49/95",1995-03-06,"Lajèík","Jiøí","yes","by surname","66206472"
"2 ÚS 50/95",1995-03-07,"Novotnı","",NA,NA,NA
"3 ÚS 48/95",1995-03-07,"Horák","",NA,NA,NA
"3 ÚS 49/95",1995-03-08,"Kupka","",NA,NA,NA
"3 ÚS 50/95",1995-03-09,"Ebenová","","no",NA,NA
"2 ÚS 52/95",1995-03-10,"Ryšánek","","no",NA,NA
"3 ÚS 51/95",1995-03-10,"Bayer","",NA,NA,NA
"4 ÚS 52/95",1995-03-10,"Novotnı","",NA,NA,NA
"2 ÚS 53/95",1995-03-13,"Sobèík","Jiøí","yes","by surname","15498743"
"4 ÚS 53/95",1995-03-13,"Ondroušek","Jiøí","yes","by surname","66198852"
"4 ÚS 55/95",1995-03-14,"Micka","Pavel","yes","by surname and name","66218209"
"1 ÚS 55/95",1995-03-15,"Fleischer","Jiøík","no",NA,NA
"3 ÚS 55/95",1995-03-16,"Beran","",NA,NA,NA
"4 ÚS 57/95",1995-03-16,"Praák","Zbynìk","yes","by surname and name","13199561"
"2 ÚS 57/95",1995-03-17,"Kuchta","Radim","yes","by surname and name","66203813"
"4 ÚS 58/95",1995-03-17,"Poledník","Petr","yes","by surname","66204119"
"1 ÚS 59/95",1995-03-20,"Bureš","Ivan","yes","by surname and name","66216630"
"2 ÚS 59/95",1995-03-20,"Daniel","",NA,NA,NA
"3 ÚS 58/95",1995-03-20,"Bìlunková","Anna","yes","by surname","66203279"
"4 ÚS 59/95",1995-03-20,"Mika","Zdenìk","yes","by surname and name","66200369"
"1 ÚS 60/95",1995-03-22,"Lopojda","Jiøí","yes","by surname","66214050"
"2 ÚS 61/95",1995-03-22,"Veselá","",NA,NA,NA
"3 ÚS 59/95",1995-03-22,"Vodièka","",NA,NA,NA
"4 ÚS 62/95",1995-03-23,"Jedlièková","",NA,NA,NA
"3 ÚS 62/95",1995-03-27,"Palkoska","Ivo","yes","by surname","66200164"
"4 ÚS 63/95",1995-03-27,"Havelka","Jaroslav","yes","by surname and name","66199565"
"3 ÚS 63/95",1995-03-28,"Petrová","Iva","yes","by surname and name","66203759"
"1 ÚS 64/95",1995-03-29,"Karasová","Marie","yes","by surname and name","66204381"
"2 ÚS 65/95",1995-03-29,"Fejtová","Jana","yes","by surname","66212642"
"4 ÚS 65/95",1995-03-29,"Stránská","Helena",NA,NA,NA
"4 ÚS 68/95",1995-03-30,"Lajèík","Jiøí","yes","by surname","66206472"
"4 ÚS 69/95",1995-03-31,"Skoupı","Jaroslav","yes","by surname and name","66200610"
"2 ÚS 71/95",1995-04-03,"Šipoviè","Miroslav","yes","by surname","66198526"
"3 ÚS 70/95",1995-04-03,"Koudela","Zdenìk","yes","by surname","66220459"
"Pl ÚS 10/95",1995-04-03,"Ortman","Jaroslav","yes","by surname","66205905"
"Pl ÚS 9/95",1995-04-03,"Ortman","Jaroslav","yes","by surname","66205905"
"2 ÚS 72/95",1995-04-04,"Kamenáø","Pøemysl","yes","by surname","66201608"
"4 ÚS 72/95",1995-04-04,"Chalupa","Luboš","yes","by surname and name","66204810"
"4 ÚS 75/95",1995-04-06,"Ritter","Petr","yes","by surname","66202957"
"1 ÚS 75/95",1995-04-07,"Záleskı","Bohumil","yes","by surname","66214661"
"2 ÚS 76/95",1995-04-07,"Liška","Pavel",NA,NA,NA
"4 ÚS 76/95",1995-04-07,"Dimitriadis","Lazaros","yes","by surname","66203465"
"4 ÚS 77/95",1995-04-10,"Pileckı","Pavel","yes","by surname","66207886"
"1 ÚS 78/95",1995-04-11,"Jandová","Marie",NA,NA,NA
"1 ÚS 79/95",1995-04-12,"Leheèka","Jiøí",NA,NA,NA
"2 ÚS 79/95",1995-04-12,"Niebauer","Karel","yes","by surname","66221285"
"3 ÚS 78/95",1995-04-12,"Piller","",NA,NA,NA
"4 ÚS 81/95",1995-04-12,"Micka","Pavel","yes","by surname and name","66218209"
"1 ÚS 83/95",1995-04-18,"Bednáø","Jiøí","yes","by surname and name","66198151"
"2 ÚS 82/95",1995-04-18,"Nováèek","Josef","yes","by surname and name","66200881"
"4 ÚS 82/95",1995-04-18,"Pavlíèková","Vlasta","yes","by surname and name","66214254"
"Pl ÚS 11/95",1995-04-20,"Bartošková","",NA,NA,NA
"1 ÚS 85/95",1995-04-21,"Homola","Tomáš","yes","by surname and name","66220947"
"4 ÚS 84/95",1995-04-21,"Miketa","Jiøí","yes","by surname and name","66203228"
"1 ÚS 86/95",1995-04-24,"Fleischer","Jiøík","no",NA,NA
"1 ÚS 87/95",1995-04-24,"Pašková","Nadìda","yes","by surname and name","66209307"
"2 ÚS 86/95",1995-04-24,"Gerloch","Aleš","yes","by surname","66205930"
"2 ÚS 87/95",1995-04-24,"Trávníèková","",NA,NA,NA
"4 ÚS 85/95",1995-04-24,"Beneš","Oldøich",NA,NA,NA
"Pl ÚS 39/95",1995-04-24,"Trávníèková","",NA,NA,NA
"3 ÚS 86/95",1995-04-25,"Hulík","Milan","yes","by surname","66199557"
"1 ÚS 89/95",1995-04-27,"Ebenová","Jitka","no",NA,NA
"4 ÚS 89/95",1995-05-02,"Potuník","Stanislav","yes","by surname","66212090"
"3 ÚS 90/95",1995-05-03,"Prokop","",NA,NA,NA
"1 ÚS 92/95",1995-05-04,"Schönfeld","Tomáš Alfréd","yes","by surname","40667588"
"1 ÚS 93/95",1995-05-05,"Špaèek","",NA,NA,NA
"1 ÚS 96/95",1995-05-09,"Smejkal","Petr",NA,NA,NA
"3 ÚS 93/95",1995-05-09,"Bratter","Matyáš","yes","by surname","66203325"
"3 ÚS 94/95",1995-05-09,"Volná","",NA,NA,NA
"4 ÚS 95/95",1995-05-09,"Ondroušek","Jiøí","yes","by surname","66198852"
"Pl ÚS 18/95",1995-05-10,"Savko","Jaroslav","yes","by surname","11450886"
"4 ÚS 98/95",1995-05-11,"Ondroušek","Jiøí","yes","by surname","66198852"
"3 ÚS 98/95",1995-05-12,"Skálová","",NA,NA,NA
"1 ÚS 100/95",1995-05-15,"Piller","Aleš","yes","by surname and name","66204011"
"2 ÚS 100/95",1995-05-15,"Kozáková","Iva","yes","by surname and name","66210267"
"2 ÚS 101/95",1995-05-15,"Polák","",NA,NA,NA
"3 ÚS 99/95",1995-05-15,"Nováèek","",NA,NA,NA
"Pl ÚS 19/95",1995-05-15,"Polák","Karel","yes","by surname, name and city","66200261"
"3 ÚS 100/95",1995-05-16,"Vítek","",NA,NA,NA
"3 ÚS 101/95",1995-05-16,"Doleal","Zdenìk","yes","by surname, name and city","66207169"
"1 ÚS 102/95",1995-05-17,"Syka","Jan","yes","by surname and name","66199956"
"1 ÚS 109/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 110/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 111/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 112/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 113/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 114/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 115/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 116/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 117/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 118/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 119/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 102/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 108/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 109/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 110/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 111/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 112/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 113/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 114/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 115/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 116/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 117/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 118/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 107/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 108/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 109/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 110/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 111/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 112/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 113/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 114/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 115/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 116/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 117/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 101/95",1995-05-17,"Doleal","Zdenìk",NA,NA,NA
"4 ÚS 102/95",1995-05-17,"Karfík","Zdenìk",NA,NA,NA
"4 ÚS 108/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 109/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 110/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 111/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 112/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 113/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 114/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 115/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 116/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 117/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 118/95",1995-05-17,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 104/95",1995-05-18,"Fleischer","Jiøík","no",NA,NA
"1 ÚS 120/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 121/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 122/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 123/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 124/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 125/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 126/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 127/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 128/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 129/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 104/95",1995-05-18,"Fleischer","","no",NA,NA
"2 ÚS 119/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 120/95",1995-05-18,"Pohanka","František","yes","by surname and name","66218357"
"2 ÚS 121/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 122/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 123/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 124/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 125/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 126/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 127/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 128/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 129/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 118/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 119/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 120/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 121/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 122/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 123/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 124/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 125/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 126/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 127/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 128/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 103/95",1995-05-18,"Blaek","Josef","yes","by surname and name","66202621"
"4 ÚS 119/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 120/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 121/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 122/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 123/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 124/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 125/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 126/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 127/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 128/95",1995-05-18,"Køíeneckı","Miroslav","yes","by surname","66218942"
"Pl ÚS 15/95",1995-05-18,"Schönfeld","Tomáš Alfréd","yes","by surname","40667588"
"1 ÚS 130/95",1995-05-19,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 131/95",1995-05-19,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 130/95",1995-05-19,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 131/95",1995-05-19,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 129/95",1995-05-19,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 130/95",1995-05-19,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 129/95",1995-05-19,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 130/95",1995-05-19,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 137/95",1995-05-19,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 105/95",1995-05-22,"Kramárová","Olga","yes","by surname","66230748"
"1 ÚS 132/95",1995-05-22,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 132/95",1995-05-22,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 131/95",1995-05-22,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 131/95",1995-05-22,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 107/95",1995-05-23,"Jankù","Olga","yes","by surname and name","47421703"
"3 ÚS 105/95",1995-05-23,"Jankù","",NA,NA,NA
"4 ÚS 106/95",1995-05-23,"Jankù","Olga","yes","by surname and name","47421703"
"1 ÚS 108/95",1995-05-24,"Macková","Marcela","yes","by surname and name","66199506"
"1 ÚS 133/95",1995-05-24,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 107/95",1995-05-24,"Tihelka","Zdenìk","yes","by surname","15097862"
"Pl ÚS 13/95",1995-05-24,"Richter","Miroslav","yes","by surname and name","10030042"
"1 ÚS 134/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 135/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 136/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 137/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 139/95",1995-05-25,"Kubát","Èestmír","yes","by surname and name","66220131"
"2 ÚS 133/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 134/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 135/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 136/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 139/95",1995-05-25,"Poupì","Karel","yes","by surname and name","66221544"
"3 ÚS 132/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 133/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 134/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 135/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 132/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 133/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 134/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 135/95",1995-05-25,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 138/95",1995-05-25,"Pechan","Ota","yes","by surname","66203350"
"Pl ÚS 14/95",1995-05-25,"Pavlov","Marian","yes","by surname","18398375"
"1 ÚS 138/95",1995-05-26,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 140/95",1995-05-26,"Skálová","Kateøina","yes","by surname and name","66204321"
"2 ÚS 137/95",1995-05-26,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 138/95",1995-05-26,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 136/95",1995-05-26,"Pohanka","",NA,NA,NA
"3 ÚS 137/95",1995-05-26,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 136/95",1995-05-26,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 141/95",1995-05-29,"Orlet","Erik","yes","by surname and name","64627624"
"1 ÚS 142/95",1995-05-29,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 143/95",1995-05-29,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 142/95",1995-05-29,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 143/95",1995-05-29,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 140/95",1995-05-29,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 141/95",1995-05-29,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 142/95",1995-05-29,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 140/95",1995-05-29,"Záleskı","Bohumil","yes","by surname","66214661"
"4 ÚS 141/95",1995-05-29,"Šíma","Vladislav","yes","by surname and name","66219183"
"4 ÚS 142/95",1995-05-29,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 143/95",1995-05-29,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 144/95",1995-05-31,"Køíeneckı","Miroslav","yes","by surname","66218942"
"1 ÚS 145/95",1995-05-31,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 144/95",1995-05-31,"Køíeneckı","Miroslav","yes","by surname","66218942"
"2 ÚS 145/95",1995-05-31,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 143/95",1995-05-31,"Pohanka","",NA,NA,NA
"3 ÚS 144/95",1995-05-31,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 144/95",1995-05-31,"Køíeneckı","Miroslav","yes","by surname","66218942"
"4 ÚS 145/95",1995-05-31,"Køíeneckı","Miroslav","yes","by surname","66218942"
"3 ÚS 146/95",1995-06-02,"Tomšík","",NA,NA,NA
"3 ÚS 148/95",1995-06-02,"Novotná","",NA,NA,NA
"4 ÚS 146/95",1995-06-02,"Janoušek","Vladimír","yes","by surname and name","66208688"
"Pl ÚS 16/95",1995-06-02,"Benda","Marek",NA,NA,NA
"1 ÚS 148/95",1995-06-05,"Køíeneckı","Miroslav","yes","by surname","66218942"
